1,04/03/2015 02:10,4.87016666666667,45.7707583333333
1,04/07/2015 02:10,4.870165,45.7707533333333
1,12/01/2015 02:10,4.870165,45.7707466666667
1,07/03/2015 02:10,4.870165,45.7707466666667
1,20/03/2015 02:10,4.870165,45.7707466666667
1,10/02/2007 02:10,4.870165,45.7707466666667
1,04/03/2015 02:10,4.870165,45.7707466666667
1,07/03/2018 02:10,4.870165,45.7707466666667
1,04/03/2015 02:10,4.870165,45.7707466666667
1,04/03/2015 02:10,4.870165,45.7707466666667
1,04/03/2015 02:11,4.87024,45.77066
1,04/03/2015 02:11,4.87024833333333,45.7706533333333
1,04/03/2015 02:11,4.870275,45.7706333333333
1,04/03/2015 02:11,4.87066,45.77048
1,04/03/2015 02:11,4.87066666666667,45.77048
1,04/03/2015 02:11,4.87066833333333,45.7704883333333
1,04/03/2015 02:11,4.870675,45.77049
1,04/03/2015 02:11,4.870695,45.7704783333333
1,04/03/2015 02:11,4.870705,45.7704783333333
1,04/03/2015 02:11,4.87071166666667,45.7704816666667
1,04/03/2015 02:17,4.87053333333333,45.7700483333333
1,04/03/2015 02:17,4.87053333333333,45.7700483333333
1,04/03/2015 02:17,4.87053333333333,45.7700483333333
1,04/03/2015 02:17,4.87053333333333,45.7700483333333
1,04/03/2015 02:17,4.87053333333333,45.7700483333333
1,04/03/2015 02:17,4.87053333333333,45.7700483333333
1,04/03/2015 02:17,4.87046666666667,45.7699666666667
1,04/03/2015 02:17,4.87046333333333,45.7699583333333
1,04/03/2015 02:17,4.87046166666667,45.7699483333333
1,04/03/2015 02:17,4.87046166666667,45.76994
1,04/03/2015 02:17,4.87046166666667,45.76994
1,04/03/2015 02:17,4.870435,45.76991
1,04/03/2015 02:17,4.87042666666667,45.769905
1,04/03/2015 02:17,4.870475,45.769905
1,04/03/2015 02:17,4.87048333333333,45.769895
1,04/03/2015 02:17,4.87054333333333,45.76988
1,04/03/2015 02:17,4.87055,45.76988
1,04/03/2015 02:17,4.87056,45.7698833333333
1,04/03/2015 02:17,4.87056,45.7698833333333
1,04/03/2015 02:17,4.87056,45.7698833333333
1,04/03/2015 02:17,4.87056,45.7698833333333
1,04/03/2015 02:17,4.87056,45.7698833333333
1,04/03/2015 02:17,4.87056,45.7698833333333
1,04/03/2015 02:17,4.87056,45.7698833333333
1,04/03/2015 02:17,4.87056,45.7698833333333
1,04/03/2015 02:17,4.87056,45.7698833333333
1,04/03/2015 02:17,4.87056,45.7698833333333
1,04/03/2015 02:17,4.87056,45.7698833333333
1,04/03/2015 02:17,4.87068666666667,45.7699116666667
1,04/03/2015 02:17,4.87070333333333,45.7699116666667
1,04/03/2015 02:17,4.87071166666667,45.76991
1,04/03/2015 02:17,4.87071166666667,45.76991
1,04/03/2015 02:17,4.87071166666667,45.76991
1,04/03/2015 02:17,4.87071166666667,45.76991
1,04/03/2015 02:17,4.87071166666667,45.76991
1,04/03/2015 02:17,4.87071166666667,45.76991
1,04/03/2015 02:17,4.87071166666667,45.76991
1,04/03/2015 02:17,4.87071166666667,45.76991
1,04/03/2015 02:17,4.87071166666667,45.76991
1,04/03/2015 02:17,4.87071166666667,45.76991
1,04/03/2015 02:17,4.87071166666667,45.76991
1,04/03/2015 02:18,4.87071166666667,45.76991
1,04/03/2015 02:18,4.87071166666667,45.76991
1,04/03/2015 02:18,4.87071166666667,45.76991
1,04/03/2015 02:19,4.87011333333333,45.7700983333333
1,04/03/2015 02:19,4.87011333333333,45.7700983333333
1,04/03/2015 02:19,4.86990666666667,45.7701666666667
1,04/03/2015 02:19,4.86985333333333,45.770175
1,04/03/2015 02:19,4.86981166666667,45.7701883333333
1,04/03/2015 02:19,4.86981166666667,45.7701883333333
1,04/03/2015 02:19,4.86981166666667,45.7701883333333
1,04/03/2015 02:19,4.86967333333333,45.7702316666667
1,04/03/2015 02:19,4.86966666666667,45.7702316666667
1,04/03/2015 02:19,4.86965666666667,45.7702266666667
1,04/03/2015 02:19,4.86965666666667,45.7702266666667
1,04/03/2015 02:19,4.86965666666667,45.7702266666667
1,04/03/2015 02:19,4.86965666666667,45.7702266666667
1,04/03/2015 02:19,4.86965666666667,45.7702266666667
1,04/03/2015 02:19,4.86965666666667,45.7702266666667
1,04/03/2015 02:19,4.86965666666667,45.7702266666667
1,04/03/2015 02:19,4.86965666666667,45.7702266666667
1,04/03/2015 02:20,4.86965666666667,45.7702266666667
1,04/03/2015 02:20,4.86953333333333,45.7702766666667
1,04/03/2015 02:20,4.86953333333333,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86953166666667,45.7702716666667
1,04/03/2015 02:20,4.86946833333333,45.7703516666667
1,04/03/2015 02:20,4.86946166666667,45.77035
1,04/03/2015 02:20,4.86946166666667,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:20,4.86946,45.77035
1,04/03/2015 02:21,4.86946,45.77035
1,04/03/2015 02:21,4.86946,45.77035
1,04/03/2015 02:21,4.86946,45.77035
1,04/03/2015 02:21,4.86946,45.77035
1,04/03/2015 02:21,4.86946,45.77035
1,04/03/2015 02:21,4.86946,45.77035
1,04/03/2015 02:21,4.86946,45.77035
1,04/03/2015 02:21,4.86946,45.77035
1,04/03/2015 02:21,4.86957833333333,45.7703833333333
1,18/02/2019 02:21,4.869585,45.770395
1,10/03/2011 02:21,4.86956166666667,45.7704166666667
1,20/11/2012 02:21,4.86955333333333,45.7704283333333
1,01/01/2017 02:21,4.86952,45.77046
1,18/04/2015 02:21,4.86949,45.7704683333333
1,05/02/2015 02:21,4.869475,45.7704783333333
1,22/08/2021 02:21,4.86947,45.770495
1,01/06/2017 02:21,4.86948333333333,45.7704966666667
1,05/07/2014 02:21,4.86948833333333,45.7704966666667
1,09/09/2017 02:21,4.86950166666667,45.770495
1,01/04/2014 02:21,4.86950666666667,45.770485
1,04/03/2015 02:21,4.86950666666667,45.7704883333333
1,04/03/2015 02:21,4.869505,45.770485
1,04/03/2015 02:21,4.869505,45.770485
1,04/03/2015 02:21,4.869505,45.770485
1,07/12/2018 02:21,4.869505,45.770485
1,04/03/2015 02:21,4.869505,45.770485
1,04/03/2015 02:21,4.869505,45.770485
1,04/03/2015 02:21,4.869505,45.770485
1,04/03/2015 02:21,4.869505,45.770485
1,04/03/2015 02:21,4.869505,45.770485
1,04/03/2015 02:21,4.869505,45.770485
1,04/03/2015 02:21,4.869505,45.770485
1,04/03/2015 02:21,4.869475,45.7703966666667
1,04/03/2015 02:21,4.86948,45.7704083333333
1,04/03/2015 02:21,4.869485,45.7704066666667
1,04/03/2015 02:21,4.869485,45.7704066666667
1,04/03/2015 02:21,4.869485,45.7704066666667
1,04/03/2015 02:21,4.869485,45.7704066666667
1,04/03/2015 02:21,4.869485,45.7704066666667
1,04/03/2015 02:21,4.869485,45.7704066666667
1,04/03/2015 02:21,4.869485,45.7704066666667
1,04/03/2015 02:21,4.869485,45.7704066666667
1,04/03/2015 02:21,4.869485,45.7704066666667
1,04/03/2015 02:22,4.869485,45.7704066666667
1,04/03/2015 02:22,4.869485,45.7704066666667
1,04/03/2015 02:22,4.869485,45.7704066666667
1,04/03/2015 02:22,4.869485,45.7704066666667
1,04/03/2015 02:22,4.869485,45.7704066666667
1,04/03/2015 02:22,4.869485,45.7704066666667
1,04/03/2015 02:22,4.86935,45.77036
1,04/03/2015 02:22,4.86932833333333,45.77034
1,04/03/2015 02:22,4.86930166666667,45.770315
1,04/03/2015 02:22,4.86930166666667,45.770315
1,04/03/2015 02:22,4.86930166666667,45.770315
1,04/03/2015 02:22,4.86930166666667,45.770315
1,04/03/2015 02:22,4.86930166666667,45.770315
1,04/03/2015 02:22,4.86930166666667,45.770315
1,04/03/2015 02:22,4.86930166666667,45.770315
1,04/03/2015 02:22,4.86930166666667,45.770315
1,04/03/2015 02:22,4.86930166666667,45.770315
1,04/03/2015 02:22,4.86930166666667,45.770315
2,09/03/2015 10:55,4.88086833333333,45.7859
