98370,04/03/2015 02:10,4.87016666666667,45.7707583333333
24553,04/07/2015 02:10,4.870165,45.7707533333333
2280,12/01/2015 02:10,4.870165,45.7707466666667
98370,07/03/2015 02:10,4.870165,45.7707466666667
59487,20/03/2015 02:10,4.870165,45.7707466666667
31116,10/02/2007 02:10,4.870165,45.7707466666667
98370,01/03/2015 02:10,4.903484,45.827822666666705
71607,04/03/2018 02:10,4.902154,45.799603666666705
98370,04/03/2015 02:10,4.870165,45.7707466666667
98370,04/03/2015 02:10,4.870165,45.7707466666667
98370,01/03/2015 02:11,4.883049,45.796699
98370,04/03/2015 02:11,4.87024833333333,45.7706533333333
98370,01/03/2015 02:11,4.900858,45.7939553333333
98370,04/03/2015 02:11,4.87066,45.77048
98370,04/03/2015 02:11,4.87066666666667,45.77048
DEL,DEL,DEL,DEL
98370,04/03/2015 02:11,4.870675,45.77049
98370,04/03/2015 02:11,4.870695,45.7704783333333
98370,04/03/2015 02:11,4.870705,45.7704783333333
DEL,DEL,DEL,DEL
98370,04/03/2015 02:17,4.87053333333333,45.7700483333333
DEL,DEL,DEL,DEL
98370,04/03/2015 02:17,4.87053333333333,45.7700483333333
98370,04/03/2015 02:17,4.87053333333333,45.7700483333333
DEL,DEL,DEL,DEL
98370,04/03/2015 02:17,4.87053333333333,45.7700483333333
98370,01/03/2015 02:17,4.89654966666667,45.8269536666667
98370,04/03/2015 02:17,4.87046333333333,45.7699583333333
98370,04/03/2015 02:17,4.87046166666667,45.7699483333333
98370,04/03/2015 02:17,4.87046166666667,45.76994
98370,04/03/2015 02:17,4.87046166666667,45.76994
98370,01/03/2015 02:17,4.894352,45.823286
98370,04/03/2015 02:17,4.87042666666667,45.769905
98370,01/03/2015 02:17,4.8906149999999995,45.783166
98370,01/03/2015 02:17,4.9021943333333295,45.796262999999996
98370,04/03/2015 02:17,4.87054333333333,45.76988
DEL,DEL,DEL,DEL
98370,04/03/2015 02:17,4.87056,45.7698833333333
DEL,DEL,DEL,DEL
98370,01/03/2015 02:17,4.89126,45.8290933333333
98370,04/03/2015 02:17,4.87056,45.7698833333333
98370,04/03/2015 02:17,4.87056,45.7698833333333
98370,04/03/2015 02:17,4.87056,45.7698833333333
98370,04/03/2015 02:17,4.87056,45.7698833333333
98370,04/03/2015 02:17,4.87056,45.7698833333333
98370,01/03/2015 02:17,4.889787,45.811848333333295
98370,04/03/2015 02:17,4.87056,45.7698833333333
DEL,DEL,DEL,DEL
98370,04/03/2015 02:17,4.87068666666667,45.7699116666667
98370,04/03/2015 02:17,4.87070333333333,45.7699116666667
98370,01/03/2015 02:17,4.9016326666666705,45.813906
98370,04/03/2015 02:17,4.87071166666667,45.76991
98370,04/03/2015 02:17,4.87071166666667,45.76991
98370,01/03/2015 02:17,4.897604666666671,45.804102
DEL,DEL,DEL,DEL
98370,04/03/2015 02:17,4.87071166666667,45.76991
