23593	2015-04-03 02:10:00	4.87016666666667	45.7707583333333
66569	2015-04-07 02:10:00	4.870165	45.7707533333333
75768	2015-12-01 02:10:00	4.870165	45.7707466666667
23593	2015-07-03 02:10:00	4.870165	45.7707466666667
94414	2015-03-20 02:10:00	4.870165	45.7707466666667
29976	2007-10-02 02:10:00	4.870165	45.7707466666667
23593	2015-04-03 02:10:00	4.870165	45.7707466666667
36134	2018-04-03 02:10:00	4.8831240000000005	45.7986536666667
23593	2015-04-03 02:10:00	4.870165	45.7707466666667
23593	2015-04-03 02:10:00	4.870165	45.7707466666667
23593	2015-04-03 02:11:00	4.87024	45.77066
23593	2015-04-03 02:11:00	4.87024833333333	45.7706533333333
23593	2015-01-03 02:11:00	4.89043	45.7895973333333
23593	2015-04-03 02:11:00	4.87066	45.77048
23593	2015-04-03 02:11:00	4.87066666666667	45.77048
23593	2015-04-03 02:11:00	4.87066833333333	45.7704883333333
23593	2015-04-03 02:11:00	4.870675	45.77049
23593	2015-04-03 02:11:00	4.870695	45.7704783333333
23593	2015-04-03 02:11:00	4.870705	45.7704783333333
23593	2015-04-03 02:11:00	4.87071166666667	45.7704816666667
23593	2015-04-03 02:17:00	4.87053333333333	45.7700483333333
23593	2015-04-03 02:17:00	4.87053333333333	45.7700483333333
23593	2015-01-03 02:17:00	4.90842433333333	45.7875383333333
23593	2015-01-03 02:17:00	4.88126833333333	45.8123093333333
23593	2015-04-03 02:17:00	4.87053333333333	45.7700483333333
23593	2015-04-03 02:17:00	4.87053333333333	45.7700483333333
23593	2015-04-03 02:17:00	4.87046666666667	45.7699666666667
23593	2015-04-03 02:17:00	4.87046333333333	45.7699583333333
23593	2015-04-03 02:17:00	4.87046166666667	45.7699483333333
23593	2015-01-03 02:17:00	4.88507466666667	45.804046
23593	2015-04-03 02:17:00	4.87046166666667	45.76994
23593	2015-04-03 02:17:00	4.870435	45.76991
23593	2015-01-03 02:17:00	4.904394666666669	45.822385000000004
23593	2015-04-03 02:17:00	4.870475	45.769905
23593	2015-01-03 02:17:00	4.89165733333333	45.826417
23593	2015-04-03 02:17:00	4.87054333333333	45.76988
23593	2015-04-03 02:17:00	4.87055	45.76988
23593	2015-01-03 02:17:00	4.901135	45.8167103333333
23593	2015-04-03 02:17:00	4.87056	45.7698833333333
23593	2015-04-03 02:17:00	4.87056	45.7698833333333
23593	2015-04-03 02:17:00	4.87056	45.7698833333333
23593	2015-04-03 02:17:00	4.87056	45.7698833333333
23593	2015-01-03 02:17:00	4.899215	45.812276333333294
23593	2015-04-03 02:17:00	4.87056	45.7698833333333
23593	2015-01-03 02:17:00	4.8837	45.8290083333333
23593	2015-04-03 02:17:00	4.87056	45.7698833333333
23593	2015-01-03 02:17:00	4.888248	45.787929333333295
23593	2015-04-03 02:17:00	4.87056	45.7698833333333
23593	2015-01-03 02:17:00	4.908865666666671	45.8202316666667
23593	2015-04-03 02:17:00	4.87070333333333	45.7699116666667
23593	2015-04-03 02:17:00	4.87071166666667	45.76991
23593	2015-01-03 02:17:00	4.9053436666666705	45.779946
23593	2015-04-03 02:17:00	4.87071166666667	45.76991
23593	2015-04-03 02:17:00	4.87071166666667	45.76991
23593	2015-04-03 02:17:00	4.87071166666667	45.76991
23593	2015-04-03 02:17:00	4.87071166666667	45.76991
23593	2015-04-03 02:17:00	4.87071166666667	45.76991
23593	2015-04-03 02:17:00	4.87071166666667	45.76991
23593	2015-04-03 02:17:00	4.87071166666667	45.76991
23593	2015-01-03 02:17:00	4.883390666666671	45.789803000000006
23593	2015-04-03 02:17:00	4.87071166666667	45.76991
23593	2015-04-03 02:18:00	4.87071166666667	45.76991
23593	2015-04-03 02:18:00	4.87071166666667	45.76991
23593	2015-01-03 02:18:00	4.90514866666667	45.823585
23593	2015-04-03 02:19:00	4.87011333333333	45.7700983333333
23593	2015-01-03 02:19:00	4.90292733333333	45.8242563333333
23593	2015-04-03 02:19:00	4.86990666666667	45.7701666666667
23593	2015-04-03 02:19:00	4.86985333333333	45.770175
23593	2015-01-03 02:19:00	4.90582866666667	45.8166783333333
23593	2015-04-03 02:19:00	4.86981166666667	45.7701883333333
23593	2015-04-03 02:19:00	4.86981166666667	45.7701883333333
23593	2015-04-03 02:19:00	4.86967333333333	45.7702316666667
23593	2015-04-03 02:19:00	4.86966666666667	45.7702316666667
23593	2015-04-03 02:19:00	4.86965666666667	45.7702266666667
23593	2015-04-03 02:19:00	4.86965666666667	45.7702266666667
23593	2015-01-03 02:19:00	4.8995676666666705	45.8024836666667
23593	2015-04-03 02:19:00	4.86965666666667	45.7702266666667
23593	2015-01-03 02:19:00	4.89383966666667	45.828211666666704
23593	2015-04-03 02:19:00	4.86965666666667	45.7702266666667
23593	2015-04-03 02:19:00	4.86965666666667	45.7702266666667
23593	2015-04-03 02:19:00	4.86965666666667	45.7702266666667
23593	2015-04-03 02:20:00	4.86965666666667	45.7702266666667
23593	2015-04-03 02:20:00	4.86953333333333	45.7702766666667
23593	2015-01-03 02:20:00	4.89763633333333	45.8045166666667
23593	2015-04-03 02:20:00	4.86953166666667	45.7702716666667
23593	2015-01-03 02:20:00	4.880572666666669	45.8061206666667
23593	2015-04-03 02:20:00	4.86953166666667	45.7702716666667
23593	2015-04-03 02:20:00	4.86953166666667	45.7702716666667
23593	2015-04-03 02:20:00	4.86953166666667	45.7702716666667
